{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1491860219, u'message_id': 193}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492208034, u'message_id': 1084}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492208037, u'message_id': 1086}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492208039, u'message_id': 1088}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492208041, u'message_id': 1090}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492208043, u'message_id': 1092}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492208052, u'message_id': 1094}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492208054, u'message_id': 1096}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492208056, u'message_id': 1098}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492208095, u'message_id': 1100}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492208097, u'message_id': 1102}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492208100, u'message_id': 1104}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492208129, u'message_id': 1106}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492208130, u'message_id': 1108}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492208132, u'message_id': 1110}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492208134, u'message_id': 1112}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492208135, u'message_id': 1114}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492208136, u'message_id': 1116}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492208137, u'message_id': 1118}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492208138, u'message_id': 1120}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492208144, u'message_id': 1122}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492208179, u'message_id': 1124}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492208183, u'message_id': 1126}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492208185, u'message_id': 1128}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492208325, u'message_id': 1130}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492208327, u'message_id': 1132}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492208339, u'message_id': 1134}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492208340, u'message_id': 1136}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492208341, u'message_id': 1138}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492208342, u'message_id': 1140}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492208344, u'message_id': 1142}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/stat', u'entities': [{u'length': 5, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492208348, u'message_id': 1144}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/stat', u'entities': [{u'length': 5, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492208352, u'message_id': 1146}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/stat', u'entities': [{u'length': 5, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492208354, u'message_id': 1148}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/stat', u'entities': [{u'length': 5, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492208453, u'message_id': 1150}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492208458, u'message_id': 1152}
{u'from': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'id': 174129995}, u'text': u'/merda', u'entities': [{u'length': 6, u'type': u'bot_command', u'offset': 0}], u'chat': {u'first_name': u'Leonardo', u'last_name': u'Mendon\xe7a', u'type': u'private', u'id': 174129995}, u'date': 1492208586, u'message_id': 1154}
